doi,publicationYear,publisherID,title,viewCount,downloadCount,citationCount,indexID,titleIndex
10.6084/m9.figshare.26737455,2024,figshare,Additional file 4 of Influenza virus infection exacerbates gene expression related to neurocognitive dysfunction in brains of old mice,0,0,0,1,1
10.6084/m9.figshare.26737455.v1,2024,figshare,Additional file 4 of Influenza virus infection exacerbates gene expression related to neurocognitive dysfunction in brains of old mice,0,0,0,2,1
10.6084/m9.figshare.26737452,2024,figshare,Additional file 3 of Influenza virus infection exacerbates gene expression related to neurocognitive dysfunction in brains of old mice,0,0,0,3,1
10.6084/m9.figshare.26737452.v1,2024,figshare,Additional file 3 of Influenza virus infection exacerbates gene expression related to neurocognitive dysfunction in brains of old mice,0,0,0,4,1
10.6084/m9.figshare.26082696,2024,figshare,Additional file 2 of Influenza virus infection exacerbates gene expression related to neurocognitive dysfunction in brains of old mice,0,0,0,5,1
10.6084/m9.figshare.26082696.v1,2024,figshare,Additional file 2 of Influenza virus infection exacerbates gene expression related to neurocognitive dysfunction in brains of old mice,0,0,0,6,1
10.6084/m9.figshare.24499342,2023,figshare,Additional file 1 of The comparison of dispersal rate between invasive and native species varied by plant life form and functional traits,0,0,0,7,1
10.6084/m9.figshare.24499342.v1,2023,figshare,Additional file 1 of The comparison of dispersal rate between invasive and native species varied by plant life form and functional traits,0,0,0,8,1
10.6084/m9.figshare.26728348,2024,figshare,Additional file 3 of Neuropathological lesions in intravenous BCG-stimulated K18-hACE2 mice challenged with SARS-CoV-2,0,0,0,9,1
10.6084/m9.figshare.26728345.v1,2024,figshare,Additional file 2 of Neuropathological lesions in intravenous BCG-stimulated K18-hACE2 mice challenged with SARS-CoV-2,0,0,0,10,1
10.6084/m9.figshare.26728345,2024,figshare,Additional file 2 of Neuropathological lesions in intravenous BCG-stimulated K18-hACE2 mice challenged with SARS-CoV-2,0,0,0,11,1
10.6084/m9.figshare.26728348.v1,2024,figshare,Additional file 3 of Neuropathological lesions in intravenous BCG-stimulated K18-hACE2 mice challenged with SARS-CoV-2,0,0,0,12,1
10.6084/m9.figshare.26695164,2024,figshare,Additional file 2 of Microbiota-derived indoles alleviate intestinal inflammation and modulate microbiome by microbial cross-feeding,0,0,0,13,1
